index,rank,id,name,tel,isCallLink,virtualTel,ppc,category/0,category/1,categoryPath/0/0,categoryPath/0/1,categoryPath/0/2,categoryPath/0/3,categoryPath/1/0,categoryPath/1/1,categoryPath/1/2,address,roadAddress,abbrAddress,shortAddress,display,telDisplay,context/0,context/1,context/2,context/3,context/4,reviewCount,ktCallMd,coupon,thumUrl,type,isSite,posExact,x,y,itemLevel,isAdultBusiness,streetPanorama/id,streetPanorama/pan,streetPanorama/tilt,streetPanorama/lng,streetPanorama/lat,streetPanorama/fov,skyPanorama/id,skyPanorama/pan,skyPanorama/tilt,skyPanorama/lng,skyPanorama/lat,skyPanorama/fov,insidePanorama,interiorPanorama,indoorPanorama,theme,poiInfo/relation/poiShapeType,poiInfo/relation/shapeKey/typeName,poiInfo/relation/shapeKey/wsid,poiInfo/relation/shapeKey/shapeID,poiInfo/relation/boundary/minX,poiInfo/relation/boundary/minY,poiInfo/relation/boundary/maxX,poiInfo/relation/boundary/maxY,poiInfo/relation/detail/0/type,poiInfo/relation/detail/0/sid,poiInfo/relation/detail/0/fullName,poiInfo/relation/detail/0/name,poiInfo/relation/detail/0/category,poiInfo/relation/detail/0/xPos,poiInfo/relation/detail/0/yPos,poiInfo/relation/detail/1/type,poiInfo/relation/detail/1/sid,poiInfo/relation/detail/1/fullName,poiInfo/relation/detail/1/name,poiInfo/relation/detail/1/category,poiInfo/relation/detail/1/xPos,poiInfo/relation/detail/1/yPos,poiInfo/hasRelation,poiInfo/road/poiShapeType,poiInfo/road/shapeKey,poiInfo/road/boundary,poiInfo/road/detail,poiInfo/hasRoad,poiInfo/land,poiInfo/hasLand,poiInfo/polygon,poiInfo/hasPolygon,homePage,description,entranceCoords/car/0/rep,entranceCoords/car/0/x,entranceCoords/car/0/y,entranceCoords/walk,isPollingPlace,bizhourInfo,menuInfo,petrolInfo,couponUrl,couponUrlMobile,hasCardBenefit,menuExist,hasNaverBooking,naverBookingUrl,naverEasyOrderUrl,hasNaverSmartOrder,reservationLabel/standard,reservationLabel/preOrder,reservationLabel/table,reservationLabel/takeout,reservation/benefit,hasBroadcastInfo,broadcastInfo,shopWindowInfo,hasNPay,carWash,parkingPrice,card,distance,marker,markerSelected,michelinGuide,indoor,markerLabel,subway,shortAddress/0,shortAddress/1,poiInfo/relation,shortAddress/2,skyPanorama,entranceCoords,entranceCoords/walk/0/rep,entranceCoords/walk/0/x,entranceCoords/walk/0/y
9,10,258621265,스타벅스 광주흑석DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 산정동 909-3,광주광역시 광산구 사암로 367,산정동 909-3,,스타벅스 광주흑석DT점,1522-3232,왕새우,케이크,카페,튀김,,57,a66965f9dd87b38d8d984c27bae7e405,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8078870,35.1769360,12,false,FFTH4FZICxIqJRTs138S5w==,-102.13,10.00,126.8081706,35.1769967,120,2h7aC2VcFusltlF+GIWiRw==,74.08,-30.00,126.8066635,35.1765862,124,,,,,1,RELA,1.0,258621265,117.9926027,19.6944771,117.9926027,19.6944771,2,1002895318,스타벅스광주흑석DT점입구,입구,입구(사람+차량),126.8079551,35.1770816,3,1406219848,스타벅스광주흑석DT점출구,출구,출구(차량),126.8079944,35.1769057,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8079551,35.1770816,,false,토요일 08:00~22:00 | 일요일 08:00~22:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 07:00~22:00 | 목요일 07:00~22:00 | 금요일 07:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391459,,true,false,true,false,true,,false,,,true,,-1,,8425.83,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 광산구,사암로 367,,,,,,,
10,11,1473287722,스타벅스 광주운남DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 운남동 414-31,광주광역시 광산구 임방울대로 156,운남동 414-31,,스타벅스 광주운남DT점,1522-3232,,,,,,33,0f1f1bdbec66a29de348e3afa07a4939,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8180620,35.1751360,12,false,ym1u8o/Sc9u2JUAJySgltA==,2.58,10.00,126.8180546,35.1749714,120,siVU4Zhqw1EJ6u+oJIV0nA==,67.05,-30.00,126.8169479,35.1746635,124,,,,,1,RELA,1.0,1473287722,117.9926027,19.6944771,117.9926027,19.6944771,2,1836337281,스타벅스광주운남DT점입구,입구,입구(사람+차량),126.8179139,35.1753102,3,1020689880,스타벅스광주운남DT점출구,출구,출구(차량),126.8181308,35.1750281,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8179139,35.1753102,,false,화요일 08:00~22:00 | 수요일 08:00~22:00 | 목요일 08:00~22:00 | 금요일 08:00~22:00 | 토요일 08:00~22:00 | 일요일 08:00~22:00 | 월요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391629,,true,false,true,false,true,,false,,,true,,-1,,9290.94,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 광산구,임방울대로 156,,,,,,,
11,12,36202646,스타벅스 광주신가DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 신가동 706-1,광주광역시 광산구 목련로 335,신가동 706-1,,스타벅스 광주신가DT점,1522-3232,드라이브,카페,케이크,초콜릿,한지,72,4116f89f9c56e00b628b57644cb0c5b2,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8301259,35.1790467,12,false,dn3ZreE3wJ9vYVN8z5/DMA==,-66.95,10.00,126.8303068,35.1789696,120,o8Xlrphpb2MosvtyWCfEKw==,-86.11,-30.00,126.8352814,35.1786919,124,,,,,1,RELA,1.0,36202646,117.9926027,19.6944771,117.9926027,19.6944771,2,1213607992,스타벅스 광주신가DT점입구,입구,입구(사람+차량),126.8303110,35.1791610,3,1140586347,스타벅스 광주신가DT점출구,출구,출구(차량),126.8300119,35.1789796,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.830311,35.179161,,false,화요일 07:00~21:00 | 수요일 07:00~21:00 | 목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392421,,true,false,true,false,true,,false,,,true,,-1,,10452.02,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 광산구,목련로 335,,,,,,,
12,13,1751736860,스타벅스 광주상무DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 서구 쌍촌동 973-9,광주광역시 서구 상무대로 847,쌍촌동 973-9,,스타벅스 광주상무DT점,1522-3232,,,,,,44,bcee5f2b97b51add4d92831c86dbf74c,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8550000,35.1502000,12,false,7wH/GfOV1uc11esLhGpq3A==,2.69,10.00,126.8549817,35.1498108,120,ZmZvHamA8KYyagG8cVsbMg==,86.54,-30.00,126.8519440,35.1500130,124,,,,,1,RELA,1.0,1751736860,117.9926027,19.6944771,117.9926027,19.6944771,2,1617097572,스타벅스광주상무DT점입구,입구,입구(사람+차량),126.8550333,35.1499091,3,1314671959,스타벅스광주상무DT점출구,출구,출구(차량),126.8547871,35.1498279,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8550333,35.1499091,,false,목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00 | 화요일 07:00~21:00 | 수요일 08:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391691,,true,false,true,false,true,,false,,,true,,-1,,12540.10,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 서구,상무대로 847,,,,,,,
13,14,1355700496,버거킹 광주수완DT점,[phone],false,,1,양식,햄버거,220036,220044,220138,222363,,,,광주광역시 광산구 수완동 669-5,광주광역시 광산구 임방울대로 499,수완동 669-5,,버거킹 광주수완DT점,[phone],,,,,,13,78a5db092c9a9c7b18593d9dafc17938,0,,s,1,1,126.8191660,35.2040416,12,false,VvuqDS/+dyZB6Mz0pMw41Q==,-164.05,10.00,126.8193365,35.2042782,100,S3khP7uT3BCto5dGbO+Lcg==,-94.20,-30.00,126.8226166,35.2042923,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,평일 10:00~23:00 | 주말 09:00~23:00 | 공휴일 10:00~23:00 공휴일이 토/일이면 주말운영시간에 운영,"트러플머쉬룸 와퍼세트 8,300 | 트러플머쉬룸 스테이크버거세트 9,300 | 통새우와퍼주니어세트 6,900 | 통새우스테이크버거세트 9,900 | 통새우와퍼세트 8,900 | 와퍼세트 7,900 | 불고기와퍼세트 7,900 | 콰트로치즈와퍼세트 8,800 | 치즈와퍼세트 8,500 | 와퍼주니어세트 6,300 | 불고기와퍼주니어 6,300 | 콰트로치즈와퍼주니어 6,900 | 치즈와퍼주니어 6,600 | 프렌치프라이(R)~(L) 1,600~2,100 | 어니언링 2,000 | 너켓킹(4~10조각) 2,000~5,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,10463.42,nres://marker/00063-00076,nres://marker/00063-00230,,,,,광주 광산구,임방울대로 499,,,,,,,
14,15,35957415,버거킹 광주수완점,062-953-0233,false,,1,양식,햄버거,220036,220044,220138,222363,,,,광주광역시 광산구 수완동 1429,광주광역시 광산구 장신로 142,수완동 1429,,버거킹 광주수완점,062-953-0233,햄버거,치킨,대게,,,34,e5f4b00de075295dd9c8839a27bb28ff,0,,s,1,1,126.8256649,35.1904919,12,false,OYib4225Snv9ZblzYmpfhg==,-177.56,13.00,126.8256524,35.1906477,48,k3snvkSKuM43mnlp4wp2TQ==,65.10,-30.00,126.8244476,35.1899261,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.825628,35.190246,,false,평일 10:00~23:00 | 주말 09:00~23:00,"트러플머쉬룸 와퍼세트 8,300 | 트러플머쉬룸 스테이크버거세트 9,300 | 통새우와퍼주니어세트 6,900 | 통새우스테이크버거세트 9,900 | 통새우와퍼세트 8,900 | 와퍼세트 7,900 | 불고기와퍼세트 7,900 | 콰트로치즈와퍼세트 8,800 | 치즈와퍼세트 8,500 | 와퍼주니어세트 6,300 | 불고기와퍼주니어 6,300 | 콰트로치즈와퍼주니어 6,900 | 치즈와퍼주니어 6,600 | 프렌치프라이(R)~(L) 1,600~2,100 | 어니언링 2,000 | 너켓킹(4~10조각) 2,000~5,000",,,,false,1,false,,https://talk.naver.com/ct/wc5tu8,false,false,false,false,false,,false,,,true,,-1,,10400.90,nres://marker/00063-00076,nres://marker/00063-00230,,,,,광주 광산구,장신로 142,,,,,true,126.825623,35.190585
15,16,1619074808,미스터초밥DT점,062-655-7500,false,,1,일식,"초밥,롤",220036,220038,220089,220850,,,,광주광역시 남구 방림동 382 2층,광주광역시 남구 대남대로 85 2층,방림동 382 2층,,미스터초밥DT점,062-655-7500,,,,,,205,f9cad90544bc789bec278036ae8ae3d0,0,http://ldb.phinf.naver.net/20191202_170/1575262250635O3cDX_JPEG/Bk0FSha9bCp9Y1lNsUg2c6FM.JPG.jpg,s,1,1,126.9156088,35.1342515,12,false,xXGqSxBrbSSbYuKsRdoqhg==,160.14,35.69,126.9155759,35.1344078,90,G6a3Gue2vTiQEdNYzBUrww==,75.57,-30.00,126.9147186,35.1340218,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.915754,35.134094,,false,"매일 11:30~23:00 연중무휴, 11시 20분부터 주문가능.","런치세트 10,000 | 모둠초밥 11,000 | 특선초밥 15,000 | 특모둠초밥 20,000 | 미스터초밥스페셜(3인) 100,000 | 미스터초밥정식 35,000 | 프리미엄A세트 25,000 | 프리미엄B세트 30,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,18233.99,nres://marker/00063-00122,nres://marker/00063-00276,,,,,광주 남구,대남대로 85,,2층,,,true,126.915754,35.134094
16,17,206203767,스타벅스 광주수완DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 수완동 670-11,광주광역시 광산구 임방울대로 487,수완동 670-11,,스타벅스 광주수완DT점,1522-3232,베이글,케이크,카페,드라이브,,81,324f7e55d93c7a557c81674a1909bb02,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8190650,35.2031750,12,false,aC3PgZmCOTsxfDjGrmauYQ==,-68.87,5.81,126.8194720,35.2030020,100,nyZinX/rvw9Eykl9p65DzQ==,-91.33,-30.00,126.8227768,35.2032585,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8193826,35.2030232,,false,화요일 07:00~22:00 | 수요일 07:00~22:00 | 목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 08:00~22:00 | 일요일 08:00~22:00 | 월요일 07:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392647,,true,false,true,false,true,,false,,,true,,-1,,10410.26,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 광산구,임방울대로 487,,,,,,,
17,18,36690414,스타벅스 광주금호DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 서구 쌍촌동 902-13,광주광역시 서구 운천로109번길 1,쌍촌동 902-13,,스타벅스 광주금호DT점,1522-3232,드라이브,카페,케이크,저수지,젤리,115,ebcad733a975f8f3568fd4b5977185db,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8576646,35.1421126,12,false,yqSz4tM9vsIXsq6somtGDg==,-114.56,14.31,126.8579764,35.1422658,80,juHOwckeme2YNNyrvoJaSA==,-93.37,-30.00,126.8605576,35.1422806,124,,,,,1,RELA,1.0,36690414,117.9926027,19.6944771,117.9926027,19.6944771,1,1412377837,스타벅스 광주금호DT점입구,입구,입구(사람+차량),126.8578424,35.1422707,3,1748412131,스타벅스광주금호DT점출구,출구,출구(차량),126.8579202,35.1420982,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8578424,35.1422707,,false,목요일 07:00~23:00 | 금요일 07:00~23:00 | 토요일 07:00~23:00 | 일요일 07:00~23:00 | 월요일 07:00~23:00 | 화요일 07:00~23:00 | 수요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392469,,true,false,true,false,true,,false,,,true,,-1,,12888.61,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 서구,운천로109번길 1,,,,,true,126.8578424,35.1422707
18,19,37125799,스타벅스 광주운암DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 북구 운암동 65-11,광주광역시 북구 북문대로 78,운암동 65-11,,스타벅스 광주운암DT점,1522-3232,카페,케이크,공연,,,52,637e3c4dbe95a627242f3cedad1201fd,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8784132,35.1776306,12,false,CtU5776g2hJ04OFJQFSKWw==,41.43,10.00,126.8782316,35.1774247,120,oQccjW09QsXiI+WBzlOhuw==,-129.23,-30.00,126.8789902,35.1781006,124,,,,,1,RELA,1.0,37125799,117.9926027,19.6944771,117.9926027,19.6944771,2,1196393653,스타벅스광주운암DT점입구,입구,입구(사람+차량),126.8783131,35.1774868,3,1202449908,스타벅스광주운암DT점출구,출구,출구(차량),126.8781906,35.1775782,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8783131,35.1774868,,false,화요일 07:00~21:00 | 수요일 07:00~21:00 | 목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392511,,true,false,true,false,true,,false,,,true,,-1,,14757.07,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 북구,북문대로 78,,,,,,,
19,20,1481700776,투썸플레이스 광주쌍촌DT점,062-373-2388,false,,1,"카페,디저트",카페,220036,220052,220576,221238,222606,222607,1004452,"광주광역시 서구 쌍촌동 997-6 , 1층 투썸플레이스",광주광역시 서구 상무대로956번길 3,"쌍촌동 997-6 , 1층 투썸플레이스",,투썸플레이스 광주쌍촌DT점,062-373-2388,,,,,,64,4ecb832f7f969fcd9b6ff332871c6e02,0,,s,1,1,126.8666936,35.1512463,12,false,jEfiTcPbSV39pbNhkPrHiA==,170.40,28.81,126.8667228,35.1514214,80,4YIc92ycYZ5YG8g5YvfzPQ==,-97.42,-30.00,126.8711090,35.1518173,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.866607,35.151096,,false,매일 07:00~23:00,"아메리카노 4,100 | 스트로베리초코생크림 29,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,13591.86,nres://marker/00063-00038,nres://marker/00063-00191,,,,,광주 서구,상무대로956번길 3,,,,,true,126.866607,35.151096
