index,rank,id,name,tel,isCallLink,virtualTel,ppc,category/0,category/1,categoryPath/0/0,categoryPath/0/1,categoryPath/0/2,categoryPath/0/3,categoryPath/1/0,categoryPath/1/1,categoryPath/1/2,address,roadAddress,abbrAddress,shortAddress/0,shortAddress/1,display,telDisplay,context/0,context/1,reviewCount,ktCallMd,coupon,thumUrl,type,isSite,posExact,x,y,itemLevel,isAdultBusiness,streetPanorama/id,streetPanorama/pan,streetPanorama/tilt,streetPanorama/lng,streetPanorama/lat,streetPanorama/fov,skyPanorama/id,skyPanorama/pan,skyPanorama/tilt,skyPanorama/lng,skyPanorama/lat,skyPanorama/fov,insidePanorama,interiorPanorama,indoorPanorama,theme,poiInfo/relation/poiShapeType,poiInfo/relation/shapeKey/typeName,poiInfo/relation/shapeKey/wsid,poiInfo/relation/shapeKey/shapeID,poiInfo/relation/boundary/minX,poiInfo/relation/boundary/minY,poiInfo/relation/boundary/maxX,poiInfo/relation/boundary/maxY,poiInfo/relation/detail/0/type,poiInfo/relation/detail/0/sid,poiInfo/relation/detail/0/fullName,poiInfo/relation/detail/0/name,poiInfo/relation/detail/0/category,poiInfo/relation/detail/0/xPos,poiInfo/relation/detail/0/yPos,poiInfo/relation/detail/1/type,poiInfo/relation/detail/1/sid,poiInfo/relation/detail/1/fullName,poiInfo/relation/detail/1/name,poiInfo/relation/detail/1/category,poiInfo/relation/detail/1/xPos,poiInfo/relation/detail/1/yPos,poiInfo/hasRelation,poiInfo/road/poiShapeType,poiInfo/road/shapeKey,poiInfo/road/boundary,poiInfo/road/detail,poiInfo/hasRoad,poiInfo/land,poiInfo/hasLand,poiInfo/polygon,poiInfo/hasPolygon,homePage,description,entranceCoords/car/0/rep,entranceCoords/car/0/x,entranceCoords/car/0/y,entranceCoords/walk,isPollingPlace,bizhourInfo,menuInfo,petrolInfo,couponUrl,couponUrlMobile,hasCardBenefit,menuExist,hasNaverBooking,naverBookingUrl,naverEasyOrderUrl,hasNaverSmartOrder,reservationLabel/standard,reservationLabel/preOrder,reservationLabel/table,reservationLabel/takeout,reservation/benefit,hasBroadcastInfo,broadcastInfo,shopWindowInfo,hasNPay,carWash,parkingPrice,card,distance,marker,markerSelected,michelinGuide,indoor,markerLabel,subway,shortAddress,context/2,context/3,context/4,poiInfo/relation,entranceCoords,entranceCoords/walk/0/rep,entranceCoords/walk/0/x,entranceCoords/walk/0/y,categoryPath/1/3,entranceCoords/car/1/rep,entranceCoords/car/1/x,entranceCoords/car/1/y,entranceCoords/walk/1/rep,entranceCoords/walk/1/x,entranceCoords/walk/1/y,shortAddress/2,entranceCoords/car
13,14,37504812,롯데리아 광주농성DT점,062-365-5949,false,,1,양식,햄버거,220036,220044,220138,222365,222606,222607,1004380,광주광역시 서구 화정동 178-48,광주광역시 서구 죽봉대로 21-1,화정동 178-48,광주 서구,죽봉대로 21-1,롯데리아 <b>광주</b>농성DT점,062-365-5949,,,20,0c0c2a35ee24ff56883c3000488f4464,0,http://ldb.phinf.naver.net/20190131_35/1548926796476edRce_JPEG/icZjDMSraWOprF4iesZ_K3im.jpeg.jpg,s,1,1,126.8829821,35.1553126,12,false,+efmjRp1fO7/+jmx2SU6uQ==,-79.41,9.56,126.8832930,35.1552520,70,aV5ODv/D8AhPsR57tjlgFQ==,91.46,-30.00,126.8791656,35.1554070,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.8831018,35.1554622,,false,,"NEW한우불고기(단품/세트) 6,500~8,200 | NEW모짜렐라인더버거 해쉬 4,500~6,100 | NEW모짜렐라인더버거 더블 5,300~6,900 | 트위스트감자 2,000 | AZ버거오리지널 6,200~7,200",,,,false,1,false,,https://talk.naver.com/ct/wcdd23,false,false,false,false,true,N페이 결제 시 1% 적립,false,,,true,,-1,,2309.81,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,,,,,,,,,1002043,,,,,,,,
14,15,1849253839,스타벅스 광주화정DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 서구 화정동 769-1,광주광역시 서구 상무대로 1080,화정동 769-1,광주 서구,상무대로 1080,스타벅스 <b>광주</b>화정DT점,1522-3232,,,58,faf121a46527dd701059743136fa8885,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8799464,35.1522535,12,false,Mc4sGBVsDvabhhD0a28caQ==,154.79,10.00,126.8798483,35.1524613,120,3foPM8zCDA9tQFbssZpU5g==,69.10,-30.00,126.8792648,35.1519928,124,,,,,1,RELA,1.0,1849253839,117.9926027,19.6944771,117.9926027,19.6944771,2,1766315311,스타벅스 광주화정DT점입구,입구,입구(사람+차량),126.8798300,35.1523814,3,1742511002,스타벅스 광주화정DT점출구,출구,출구(차량),126.8801054,35.1522148,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.87983,35.1523814,,false,목요일 07:00~23:00 | 금요일 07:00~23:00 | 토요일 08:00~23:00 | 일요일 08:00~23:00 | 월요일 07:00~23:00 | 화요일 07:00~23:00 | 수요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391549,,true,false,true,false,true,,false,,,true,,-1,,2565.15,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
15,16,1481700776,투썸플레이스 광주쌍촌DT점,062-373-2388,false,,1,"카페,디저트",카페,220036,220052,220576,221238,222606,222607,1004452,"광주광역시 서구 쌍촌동 997-6 , 1층 투썸플레이스",광주광역시 서구 상무대로956번길 3,"쌍촌동 997-6 , 1층 투썸플레이스",광주 서구,상무대로956번길 3,투썸플레이스 <b>광주</b>쌍촌DT점,062-373-2388,,,64,4ecb832f7f969fcd9b6ff332871c6e02,0,,s,1,1,126.8666936,35.1512463,12,false,jEfiTcPbSV39pbNhkPrHiA==,170.40,28.81,126.8667228,35.1514214,80,4YIc92ycYZ5YG8g5YvfzPQ==,-97.42,-30.00,126.8711090,35.1518173,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.866607,35.151096,,false,매일 07:00~23:00,"아메리카노 4,100 | 스트로베리초코생크림 29,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,2721.19,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,true,126.866607,35.151096,,,,,,,,,
16,17,1666005895,스타벅스 광주연제DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 북구 연제동 1088,광주광역시 북구 양일로18번길 2,연제동 1088,광주 북구,양일로18번길 2,스타벅스 <b>광주</b>연제DT점,1522-3232,,,24,34c2e4b6f945397718db17af96b99775,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8668029,35.1976880,12,false,L2SpYB527GZJkPfyPF3FPw==,-104.85,0.93,126.8668826,35.1976503,100,1j+fUxgS7x7NK1K5IM0AoQ==,-80.60,-30.00,126.8708344,35.1970177,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,,,,,false,목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 07:00~22:00 | 일요일 07:00~22:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 07:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391817,,true,false,true,false,true,,false,,,true,,-1,,2634.02,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
17,18,1009098745,맥도날드 광주동림DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 북구 동림동,,,,,맥도날드 <b>광주</b>동림DT점입구,,,,0,4cf019189f59a05b1bb17778833d9dbb,0,,s,1,1,126.8623395,35.1723390,12,false,dueaSkfvUTvRdM2XSQdKmw==,5.32,10.00,126.8623257,35.1721901,120,++qAX6VbuuE2PCTik1Exzg==,103.48,-30.00,126.8608322,35.1726990,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1137.02,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
18,19,1080492355,맥도날드 광주동림DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 북구 동림동,,,,,맥도날드 <b>광주</b>동림DT점출구,,,,0,dff9613e1d7717b2139b00996c365251,0,,s,1,1,126.8620442,35.1722950,12,false,uhJrUR+au9IkKElAzqdwgA==,-25.37,10.00,126.8620897,35.1721991,120,++qAX6VbuuE2PCTik1Exzg==,108.49,-30.00,126.8608322,35.1726990,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1164.26,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
19,20,1634913142,맥도날드 광주운암DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 북구 운암동,,,,,맥도날드 <b>광주</b>운암DT점입구,,,,0,94c67c9e7730790e632bd346f3597c2a,0,,s,1,1,126.8702532,35.1848959,12,false,2eDmKAKlOUJVpBF7tuN93A==,-79.52,10.00,126.8703286,35.1848820,120,FtT6nZCvTUxF0CtR+Cub4w==,-75.32,-30.00,126.8713913,35.1845970,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1180.33,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
20,21,1446657497,맥도날드 광주운암DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 북구 운암동,,,,,맥도날드 <b>광주</b>운암DT점출구,,,,0,872092415e69505a6c198f765a401f48,0,,s,1,1,126.8701097,35.1848119,12,false,tgAUp4OxxBPsYjlwPr58Dg==,-27.75,10.00,126.8701312,35.1847711,120,FtT6nZCvTUxF0CtR+Cub4w==,-80.52,-30.00,126.8713913,35.1845970,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1175.81,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
21,22,1236674442,스타벅스 광주매곡DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 북구 매곡동 15,광주광역시 북구 설죽로 339,매곡동 15,광주 북구,설죽로 339,스타벅스 <b>광주</b>매곡DT점,1522-3232,,,75,e1fa02b94fc355f8cc988dcbc9349eb4,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8986980,35.1898360,12,false,VmGZ24sLFWOA3aqG3DMmxg==,-76.12,3.75,126.8990337,35.1897624,90,ozoC3PW9k4DpoGITeote1Q==,21.31,-30.00,126.8969421,35.1853333,124,,,,,1,RELA,1.0,1236674442,117.9926027,19.6944771,117.9926027,19.6944771,2,1930414459,스타벅스광주매곡DT점입구,입구,입구(사람+차량),126.8989040,35.1898269,3,1170980583,스타벅스광주매곡DT점출구,출구,출구(차량),126.8988942,35.1897184,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.898904,35.1898269,,false,수요일 07:00~22:00 | 목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 07:00~22:00 | 일요일 08:00~22:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391469,,true,false,true,false,true,,false,,,true,,-1,,2764.37,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
22,23,16183216,맥도날드 용봉DT점,[phone],false,,1,양식,햄버거,220036,220044,220138,222362,222606,222607,1004452,광주광역시 북구 용봉동 1130-8,광주광역시 북구 설죽로 283,용봉동 1130-8,광주 북구,설죽로 283,맥도날드 용봉DT점,[phone],햄버거,드라이브,36,d119b295a67588e98e037d7520cc8d5e,0,http://blogfiles.naver.net/20140906_265/eunji0362_1409984209076qoalP_JPEG/0131addd1bfc4ec42dc5d2a3f56e5a71c8cae4b076.jpg#900x675,s,1,1,126.8982307,35.1851078,12,false,o2Vcuc32c3K3hYMf/hg7XA==,-99.77,10.00,126.8985075,35.1852149,120,ozoC3PW9k4DpoGITeote1Q==,97.04,-30.00,126.8969421,35.1853333,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.mcdonalds.co.kr/,,true,126.8983145,35.1854044,,false,매일 00:00~24:00 연중무휴,빅맥® 세트 변동가격(업주문의) | 맥스파이시® 상하이 버거 세트 변동가격(업주문의) | 1955 버거™ 세트 변동가격(업주문의) | 불고기 버거 세트 변동가격(업주문의) | 슈슈 버거 세트 변동가격(업주문의) | 베이컨 토마토 디럭스 세트 변동가격(업주문의),,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,2445.25,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,불고기,,,,,,,,,,,,,,,,
23,24,1417631852,스타벅스 광주신안DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 북구 신안동,,,,,스타벅스 <b>광주</b>신안DT점출구,,,,0,d023d620ccccd6ae34402e6d41a2b440,0,,s,1,1,126.8945304,35.1714401,12,false,C/gzSfJhELyELTfa0PMC9A==,11.32,10.00,126.8945130,35.1713530,120,m/O6qCpSL2vMD87ktHC5Ww==,-86.97,-30.00,126.8969421,35.1713104,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,1865.83,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
24,25,1327706921,스타벅스 광주신세계DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227816,,,,광주광역시 서구 화정동,,,,,스타벅스 <b>광주</b>신세계DT점입구,,,,0,220d7c1bb48e157bdf071428c9efa407,0,,s,1,1,126.8829022,35.1564249,12,false,pmMDHwOFc5N30vnB+3FO5g==,-112.43,10.00,126.8830565,35.1564884,120,ncaQ6/PQ6oxoN9sxWcCIWg==,86.14,-30.00,126.8791656,35.1561699,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2191.04,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
25,26,1751736860,스타벅스 광주상무DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 서구 쌍촌동 973-9,광주광역시 서구 상무대로 847,쌍촌동 973-9,광주 서구,상무대로 847,스타벅스 <b>광주</b>상무DT점,1522-3232,,,44,bcee5f2b97b51add4d92831c86dbf74c,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8550000,35.1502000,12,false,7wH/GfOV1uc11esLhGpq3A==,2.69,10.00,126.8549817,35.1498108,120,ZmZvHamA8KYyagG8cVsbMg==,86.54,-30.00,126.8519440,35.1500130,124,,,,,1,RELA,1.0,1751736860,117.9926027,19.6944771,117.9926027,19.6944771,2,1617097572,스타벅스광주상무DT점입구,입구,입구(사람+차량),126.8550333,35.1499091,3,1314671959,스타벅스광주상무DT점출구,출구,출구(차량),126.8547871,35.1498279,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8550333,35.1499091,,false,목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00 | 화요일 07:00~21:00 | 수요일 08:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391691,,true,false,true,false,true,,false,,,true,,-1,,3265.63,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
26,27,1023038219,롯데리아 광주농성DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 서구 화정동,,,,,롯데리아 <b>광주</b>농성DT점입구,,,,0,c79baef1291c57a41331bb2349c11167,0,,s,1,1,126.8831018,35.1554622,12,false,l4O6mylKyrdD2wpDsRe+Dg==,-83.44,10.00,126.8832487,35.1554452,120,aV5ODv/D8AhPsR57tjlgFQ==,89.24,-30.00,126.8791656,35.1554070,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2297.84,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
27,28,1766315311,스타벅스 광주화정DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 서구 화정동,,,,,스타벅스 <b>광주</b>화정DT점입구,,,,0,d9e6d04ade5b4c4f676caf19eeeefca9,0,,s,1,1,126.8798299,35.1523814,12,false,Mc4sGBVsDvabhhD0a28caQ==,-167.17,10.00,126.8798483,35.1524613,120,3foPM8zCDA9tQFbssZpU5g==,55.52,-30.00,126.8792648,35.1519928,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2549.14,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
28,29,1742511002,스타벅스 광주화정DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 서구 화정동,,,,,스타벅스 <b>광주</b>화정DT점출구,,,,0,e0210fd4146a318f53f0add74fdf55f9,0,,s,1,1,126.8801054,35.1522148,12,false,o7m1A5Tsq8tO3sM4+NzHkg==,-128.71,10.00,126.8801543,35.1522539,120,3foPM8zCDA9tQFbssZpU5g==,75.24,-30.00,126.8792648,35.1519928,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2572.23,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
29,30,1930414459,스타벅스 광주매곡DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 북구 매곡동,,,,,스타벅스 <b>광주</b>매곡DT점입구,,,,0,9716dd1f8adf26f73b0e868e14050c87,0,,s,1,1,126.8989040,35.1898268,12,false,atLp/yE87gkhjf679Im7BA==,-103.01,10.00,126.8990437,35.1898590,120,ozoC3PW9k4DpoGITeote1Q==,23.60,-30.00,126.8969421,35.1853333,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2778.73,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
30,31,35608994,맥도날드 광주월산DT점,[phone],false,,1,양식,햄버거,220036,220044,220138,222362,,,,광주광역시 남구 월산동 951-3,광주광역시 남구 대남대로 393,월산동 951-3,광주 남구,대남대로 393,맥도날드 <b>광주</b>월산DT점,[phone],햄버거,불고기,44,c5e3170e2f17ffcf79e34013b078dd9b,0,http://blogfiles.naver.net/20160225_212/lth0720_1456403396520aV9kK_JPEG/20160121_173333.jpg#740x416,s,1,1,126.8898081,35.1459244,12,false,4oamHHeqdjbQT/hFO+xlUg==,-123.11,15.50,126.8899224,35.1460728,80,6yTrgwCehDhRBz5Cwy6X3w==,20.95,-30.00,126.8897247,35.1457062,124,,,,,1,RELA,1.0,35608994,117.9926027,19.6944771,117.9926027,19.6944771,2,1814785592,맥도날드 광주월산DT점입구,입구,입구(사람+차량),126.8898112,35.1460212,3,1823900964,맥도날드 광주월산DT점출구,출구,출구(차량),126.8899289,35.1458677,true,1,,,,false,,false,,false,,,true,126.8898112,35.1460212,,false,매일 00:00~24:00 연중무휴,빅맥® 세트 변동가격(업주문의) | 맥스파이시® 상하이 버거 세트 변동가격(업주문의) | 1955 버거™ 세트 변동가격(업주문의) | 불고기 버거 세트 변동가격(업주문의) | 슈슈 버거 세트 변동가격(업주문의) | 베이컨 토마토 디럭스 세트 변동가격(업주문의),,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,3510.38,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,,,,,,,,,,,,,,,,,
31,32,1945518907,맥도날드광주쌍촌DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 서구 쌍촌동,,,,,맥도날드<b>광주</b>쌍촌DT점입구,,,,0,e9678299ddec4332ad2fb8db27ac178f,0,,s,1,1,126.8627527,35.1513709,12,false,2Ngg28o6ba81qn0ax1oFMg==,-18.14,10.00,126.8627857,35.1512704,120,4btkNi6UlMm6gkmyEkM2Pw==,84.98,-30.00,126.8605576,35.1511765,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2822.57,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
32,33,1170980583,스타벅스 광주매곡DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 북구 매곡동,,,,,스타벅스 <b>광주</b>매곡DT점출구,,,,0,d52d4f96088e675130c7f503e2134ba1,0,,s,1,1,126.8988941,35.1897183,12,false,6kuZiBfpl4ACD2Ck0SaPiA==,-67.97,10.00,126.8990239,35.1896658,120,ozoC3PW9k4DpoGITeote1Q==,24.01,-30.00,126.8969421,35.1853333,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2770.78,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
