index,rank,id,name,tel,isCallLink,virtualTel,ppc,category/0,category/1,categoryPath/0/0,categoryPath/0/1,categoryPath/0/2,categoryPath/0/3,categoryPath/1/0,categoryPath/1/1,categoryPath/1/2,address,roadAddress,abbrAddress,shortAddress/0,shortAddress/1,display,telDisplay,context/0,context/1,reviewCount,ktCallMd,coupon,thumUrl,type,isSite,posExact,x,y,itemLevel,isAdultBusiness,streetPanorama/id,streetPanorama/pan,streetPanorama/tilt,streetPanorama/lng,streetPanorama/lat,streetPanorama/fov,skyPanorama/id,skyPanorama/pan,skyPanorama/tilt,skyPanorama/lng,skyPanorama/lat,skyPanorama/fov,insidePanorama,interiorPanorama,indoorPanorama,theme,poiInfo/relation/poiShapeType,poiInfo/relation/shapeKey/typeName,poiInfo/relation/shapeKey/wsid,poiInfo/relation/shapeKey/shapeID,poiInfo/relation/boundary/minX,poiInfo/relation/boundary/minY,poiInfo/relation/boundary/maxX,poiInfo/relation/boundary/maxY,poiInfo/relation/detail/0/type,poiInfo/relation/detail/0/sid,poiInfo/relation/detail/0/fullName,poiInfo/relation/detail/0/name,poiInfo/relation/detail/0/category,poiInfo/relation/detail/0/xPos,poiInfo/relation/detail/0/yPos,poiInfo/relation/detail/1/type,poiInfo/relation/detail/1/sid,poiInfo/relation/detail/1/fullName,poiInfo/relation/detail/1/name,poiInfo/relation/detail/1/category,poiInfo/relation/detail/1/xPos,poiInfo/relation/detail/1/yPos,poiInfo/hasRelation,poiInfo/road/poiShapeType,poiInfo/road/shapeKey,poiInfo/road/boundary,poiInfo/road/detail,poiInfo/hasRoad,poiInfo/land,poiInfo/hasLand,poiInfo/polygon,poiInfo/hasPolygon,homePage,description,entranceCoords/car/0/rep,entranceCoords/car/0/x,entranceCoords/car/0/y,entranceCoords/walk,isPollingPlace,bizhourInfo,menuInfo,petrolInfo,couponUrl,couponUrlMobile,hasCardBenefit,menuExist,hasNaverBooking,naverBookingUrl,naverEasyOrderUrl,hasNaverSmartOrder,reservationLabel/standard,reservationLabel/preOrder,reservationLabel/table,reservationLabel/takeout,reservation/benefit,hasBroadcastInfo,broadcastInfo,shopWindowInfo,hasNPay,carWash,parkingPrice,card,distance,marker,markerSelected,michelinGuide,indoor,markerLabel,subway,shortAddress,context/2,context/3,context/4,poiInfo/relation,entranceCoords,entranceCoords/walk/0/rep,entranceCoords/walk/0/x,entranceCoords/walk/0/y,categoryPath/1/3,entranceCoords/car/1/rep,entranceCoords/car/1/x,entranceCoords/car/1/y,entranceCoords/walk/1/rep,entranceCoords/walk/1/x,entranceCoords/walk/1/y,shortAddress/2,entranceCoords/car
33,34,1220434048,스타벅스 광주월산DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 남구 월산동 963-3,광주광역시 남구 대남대로 386,월산동 963-3,광주 남구,대남대로 386,스타벅스 <b>광주</b>월산DT점,1522-3232,,,32,23002eced5541de011fa65bddb9476de,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8907940,35.1455160,12,false,1STie8xjtAgDykAA76cB/Q==,78.13,10.00,126.8906252,35.1454804,120,6yTrgwCehDhRBz5Cwy6X3w==,100.14,-30.00,126.8897247,35.1457062,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,,,,,false,목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 08:00~22:00 | 일요일 08:00~22:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 08:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391727,,true,false,true,false,true,,false,,,true,,-1,,3588.36,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
34,35,1500065506,맥도날드광주쌍촌DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 서구 쌍촌동,,,,,맥도날드<b>광주</b>쌍촌DT점출구,,,,0,28d390fa081fbd81bbf9e9289aa42a12,0,,s,1,1,126.8626293,35.1513545,12,false,YSI1g7WZUSjrhriKW1hbRg==,-21.60,10.00,126.8626698,35.1512525,120,4btkNi6UlMm6gkmyEkM2Pw==,85.13,-30.00,126.8605576,35.1511765,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,2828.51,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
35,36,36690414,스타벅스 광주금호DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 서구 쌍촌동 902-13,광주광역시 서구 운천로109번길 1,쌍촌동 902-13,광주 서구,운천로109번길 1,스타벅스 <b>광주</b>금호DT점,1522-3232,드라이브,카페,115,ebcad733a975f8f3568fd4b5977185db,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8576645,35.1421126,12,false,yqSz4tM9vsIXsq6somtGDg==,-114.56,14.31,126.8579764,35.1422658,80,juHOwckeme2YNNyrvoJaSA==,-93.37,-30.00,126.8605576,35.1422806,124,,,,,1,RELA,1.0,36690414,117.9926027,19.6944771,117.9926027,19.6944771,1,1412377837,스타벅스 광주금호DT점입구,입구,입구(사람+차량),126.8578424,35.1422707,3,1748412131,스타벅스 광주금호DT점출구,출구,출구(차량),126.8579202,35.1420982,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8578424,35.1422707,,false,목요일 07:00~23:00 | 금요일 07:00~23:00 | 토요일 07:00~23:00 | 일요일 07:00~23:00 | 월요일 07:00~23:00 | 화요일 07:00~23:00 | 수요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392469,,true,false,true,false,true,,false,,,true,,-1,,3951.68,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,케이크,저수지,젤리,,,true,126.8578424,35.1422707,,,,,,,,,
36,37,1617097572,스타벅스 광주상무DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 서구 쌍촌동,,,,,스타벅스 <b>광주</b>상무DT점입구,,,,0,1c52ef0b658c84ee40373d305457dd69,0,,s,1,1,126.8550333,35.1499091,12,false,9WjrNafSUxVjzJNtnQjkoA==,-42.44,10.00,126.8550901,35.1498470,120,ZmZvHamA8KYyagG8cVsbMg==,91.97,-30.00,126.8519440,35.1500130,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3291.26,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
37,38,1314671959,스타벅스 광주상무DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 서구 쌍촌동,,,,,스타벅스 <b>광주</b>상무DT점출구,,,,0,b33c4e846089adf6c264bf74c71f7a86,0,,s,1,1,126.8547870,35.1498278,12,false,52anW2FSbNifmQI7sPlkeg==,-57.92,10.00,126.8548737,35.1497735,120,ZmZvHamA8KYyagG8cVsbMg==,93.77,-30.00,126.8519440,35.1500130,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3310.95,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
38,39,36202646,스타벅스 광주신가DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 신가동 706-1,광주광역시 광산구 목련로 335,신가동 706-1,광주 광산구,목련로 335,스타벅스 <b>광주</b>신가DT점,1522-3232,드라이브,카페,72,4116f89f9c56e00b628b57644cb0c5b2,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8301259,35.1790467,12,false,dn3ZreE3wJ9vYVN8z5/DMA==,-66.95,10.00,126.8303068,35.1789696,120,o8Xlrphpb2MosvtyWCfEKw==,-86.11,-30.00,126.8352814,35.1786919,124,,,,,1,RELA,1.0,36202646,117.9926027,19.6944771,117.9926027,19.6944771,2,1213607992,스타벅스 광주신가DT점입구,입구,입구(사람+차량),126.8303110,35.1791610,3,1140586347,스타벅스 광주신가DT점출구,출구,출구(차량),126.8300119,35.1789796,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.830311,35.179161,,false,화요일 07:00~21:00 | 수요일 07:00~21:00 | 목요일 07:00~21:00 | 금요일 07:00~21:00 | 토요일 08:00~21:00 | 일요일 08:00~21:00 | 월요일 07:00~21:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392421,,true,false,true,false,true,,false,,,true,,-1,,4058.98,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,케이크,초콜릿,한지,,,,,,,,,,,,,,
39,40,36786062,스타벅스 광주용두DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 북구 신용동 산41-19,,,,,스타벅스 <b>광주</b>용두DT점,1522-3232,카페,드라이브,58,0261c7fecf00bbe033486493e8dd0271,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8684849,35.2128369,12,false,o4nvvsXicLGANkf4HJwQTg==,-0.80,10.00,126.8684880,35.2126220,120,cnd2gDq1iB7oKaNTYOJNrg==,-85.89,-30.00,126.8711090,35.2126465,124,,,,,1,RELA,1.0,36786062,117.9926027,19.6944771,117.9926027,19.6944771,1,1744758214,스타벅스 광주용두DT점입구,입구,입구(사람+차량),126.8683649,35.2129803,3,1603950745,스타벅스 광주용두DT점출구,출구,출구(차량),126.8687106,35.2128747,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8683649,35.2129803,,false,목요일 07:00~22:00 | 금요일 07:00~22:00 | 토요일 07:00~22:00 | 일요일 08:00~22:00 | 월요일 07:00~22:00 | 화요일 07:00~22:00 | 수요일 07:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392473,,true,false,true,false,true,,false,,,true,,-1,,4261.11,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,케이크,데이트,,,,true,126.8683649,35.2129803,,,,,,,,,
40,41,1814785592,맥도날드 광주월산DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 남구 월산동,,,,,맥도날드 <b>광주</b>월산DT점입구,,,,0,09b0c8ddfffbbe95cf60359f575ab3bd,0,,s,1,1,126.8898112,35.1460212,12,false,4oamHHeqdjbQT/hFO+xlUg==,-114.95,10.00,126.8899224,35.1460728,120,6yTrgwCehDhRBz5Cwy6X3w==,15.37,-30.00,126.8897247,35.1457062,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3500.61,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
41,42,1823900964,맥도날드 광주월산DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 남구 월산동,,,,,맥도날드 <b>광주</b>월산DT점출구,,,,0,df9ffbed1c31cf030c3eb7da03b9f4be,0,,s,1,1,126.8899288,35.1458676,12,false,c5iZCkqFZhv9jHpaS82iOQ==,-109.31,10.00,126.8900466,35.1459088,120,6yTrgwCehDhRBz5Cwy6X3w==,51.69,-30.00,126.8897247,35.1457062,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3520.56,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
42,43,35957415,버거킹 광주수완점,062-953-0233,false,,1,양식,햄버거,220036,220044,220138,222363,,,,광주광역시 광산구 수완동 1429,광주광역시 광산구 장신로 142,수완동 1429,광주 광산구,장신로 142,버거킹 <b>광주</b>수완점,062-953-0233,햄버거,치킨,34,e5f4b00de075295dd9c8839a27bb28ff,0,,s,1,1,126.8256649,35.1904919,12,false,OYib4225Snv9ZblzYmpfhg==,-177.56,13.00,126.8256524,35.1906477,48,k3snvkSKuM43mnlp4wp2TQ==,65.10,-30.00,126.8244476,35.1899261,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.825628,35.190246,,false,평일 10:00~23:00 | 주말 09:00~23:00,"트러플머쉬룸 와퍼세트 8,300 | 트러플머쉬룸 스테이크버거세트 9,300 | 통새우와퍼주니어세트 6,900 | 통새우스테이크버거세트 9,900 | 통새우와퍼세트 8,900 | 와퍼세트 7,900 | 불고기와퍼세트 7,900 | 콰트로치즈와퍼세트 8,800 | 치즈와퍼세트 8,500 | 와퍼주니어세트 6,300 | 불고기와퍼주니어 6,300 | 콰트로치즈와퍼주니어 6,900 | 치즈와퍼주니어 6,600 | 프렌치프라이(R)~(L) 1,600~2,100 | 어니언링 2,000 | 너켓킹(4~10조각) 2,000~5,000",,,,false,1,false,,https://talk.naver.com/ct/wc5tu8,false,false,false,false,false,,false,,,false,,-1,,4766.45,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,대게,,,,,true,126.825623,35.190585,,,,,,,,,
43,44,35623448,맥도날드 광주산정DT점,[phone],false,,1,양식,햄버거,220036,220044,220138,222362,222606,222607,1004452,광주광역시 광산구 산정동 143-16,광주광역시 광산구 용아로 251,산정동 143-16,광주 광산구,용아로 251,맥도날드 <b>광주</b>산정DT점,[phone],햄버거,불고기,38,8231487a838b147df4ca773b94b835f9,0,,s,1,1,126.8012677,35.1658967,12,false,+tMSQBy3Ygycf6Zx5N60bQ==,-86.46,10.00,126.8017342,35.1658638,120,BcIwqaO9vdv29GYE88LWtQ==,120.48,-30.00,126.7988892,35.1673012,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,true,126.8015981,35.1659541,,false,,빅맥® 세트 변동가격(업주문의) | 맥스파이시® 상하이 버거 세트 변동가격(업주문의) | 1955 버거™ 세트 변동가격(업주문의) | 불고기 버거 세트 변동가격(업주문의) | 슈슈 버거 세트 변동가격(업주문의) | 베이컨 토마토 디럭스 세트 변동가격(업주문의),,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,6732.15,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,,,,,,,,,,,,,,,,,
44,45,1238756808,스타벅스 광주지산DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 동구 동명동 12-3,광주광역시 동구 필문대로 240,동명동 12-3,광주 동구,필문대로 240,스타벅스 <b>광주</b>지산DT점,1522-3232,,,19,15735a9e1dd12dba06cdeba8a4fd52f0,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.9290700,35.1497280,12,false,2d1aYAFfrMzJMnJGl0xVDQ==,-69.44,10.00,126.9293374,35.1496275,120,rih/e161NOe/475fOqkdnQ==,95.73,-30.00,126.9255524,35.1500778,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,,,,,false,목요일 07:00~23:00 | 금요일 07:00~23:00 | 토요일 07:00~23:00 | 일요일 07:00~23:00 | 월요일 07:00~23:00 | 화요일 07:00~23:00 | 수요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391736,,true,false,true,false,true,,false,,,true,,-1,,5702.44,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
45,46,1473287722,스타벅스 광주운남DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 광산구 운남동 414-31,광주광역시 광산구 임방울대로 156,운남동 414-31,광주 광산구,임방울대로 156,스타벅스 <b>광주</b>운남DT점,1522-3232,,,33,0f1f1bdbec66a29de348e3afa07a4939,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.8180620,35.1751360,12,false,ym1u8o/Sc9u2JUAJySgltA==,2.58,10.00,126.8180546,35.1749714,120,siVU4Zhqw1EJ6u+oJIV0nA==,67.05,-30.00,126.8169479,35.1746635,124,,,,,1,RELA,1.0,1473287722,117.9926027,19.6944771,117.9926027,19.6944771,2,1836337281,스타벅스광주운남DT점입구,입구,입구(사람+차량),126.8179139,35.1753102,3,1020689880,스타벅스광주운남DT점출구,출구,출구(차량),126.8181308,35.1750281,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.8179139,35.1753102,,false,화요일 08:00~22:00 | 수요일 08:00~22:00 | 목요일 08:00~22:00 | 금요일 08:00~22:00 | 토요일 08:00~22:00 | 일요일 08:00~22:00 | 월요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/391629,,true,false,true,false,true,,false,,,true,,-1,,5129.79,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,,,,,,,,,,,,,,,,,
46,47,1412377837,스타벅스 광주금호DT점입구,,false,,0,도로시설,방면정보,227616,227755,227813,227815,,,,광주광역시 서구 쌍촌동,,,,,스타벅스 <b>광주</b>금호DT점입구,,,,0,adbc11fd99eedb124d87a385e762c55b,0,,s,1,1,126.8578423,35.1422707,12,false,yqSz4tM9vsIXsq6somtGDg==,-87.94,10.00,126.8579764,35.1422658,120,juHOwckeme2YNNyrvoJaSA==,-90.25,-30.00,126.8605576,35.1422806,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,3929.21,nres://marker/00063-00057,nres://marker/00063-00211,,,,,,,,,,,,,,,,,,,,,,
47,48,1140586347,스타벅스 광주신가DT점출구,,false,,0,도로시설,방면정보,227616,227755,227813,227817,,,,광주광역시 광산구 신가동,,,,,스타벅스 <b>광주</b>신가DT점출구,,,,0,2274303061e548fb62ebab2ded6e6cf8,0,,s,1,1,126.8300118,35.1789796,12,false,wMwzvRxJ0p022VCV6LD4mg==,10.22,10.00,126.8299868,35.1788404,120,o8Xlrphpb2MosvtyWCfEKw==,-86.92,-30.00,126.8352814,35.1786919,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,,,,,,false,0,false,,,false,false,false,false,false,,false,,,false,,-1,,4068.45,nres://marker/00063-00058,nres://marker/00063-00212,,,,,,,,,,,,,,,,,,,,,,
48,49,37935732,스타벅스 광주방림DT점,1522-3232,false,,1,"카페,디저트",카페,220036,220052,220576,221275,220036,1003557,,광주광역시 남구 방림동 343-20,광주광역시 남구 대남대로 67,방림동 343-20,광주 남구,대남대로 67,스타벅스 <b>광주</b>방림DT점,1522-3232,그린티라떼,카페,74,7fe9e3893bf51d8fdf94623863c5d448,0,http://ldb.phinf.naver.net/20190828_93/1566953601239OT9MQ_PNG/xX7Wv642gXMoTI0DAv0hRymS.png,s,1,1,126.9176980,35.1349799,12,false,BXhckXIeEimmX4yhmNlNgw==,128.87,10.00,126.9174334,35.1351928,120,a720+t8M2qcE81zin2b7CA==,99.63,-30.00,126.9147186,35.1354828,124,,,,,1,RELA,1.0,37935732,117.9926027,19.6944771,117.9926027,19.6944771,2,1053142758,스타벅스 광주방림DT점입구,입구,입구(사람+차량),126.9173978,35.1350551,3,1286876565,스타벅스 광주방림DT점출구,출구,출구(차량),126.9175673,35.1351669,true,1,,,,false,,false,,false,http://www.starbucks.co.kr/,,true,126.9173978,35.1350551,,false,목요일 07:00~23:00 | 금요일 07:00~23:00 | 토요일 07:00~23:00 | 일요일 07:00~23:00 | 월요일 07:00~23:00 | 화요일 07:00~23:00 | 수요일 08:00~22:00,"블랙 글레이즈드 라떼 6,100 | 헤이즐넛 오트 쇼콜라 5,900 | 애플 쿠키 라떼 5,900 | 애플 쿠키 크림 프라푸치노 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",,,,false,1,false,https://booking.naver.com/booking/6/bizes/392635,,true,false,true,false,true,,false,,,true,,-1,,5931.58,nres://marker/00063-00038,nres://marker/00063-00191,,,,,,당근케이크,드라이브,애플망고,,,,,,,,,,,,,,
49,50,1355700496,버거킹 광주수완DT점,[phone],false,,1,양식,햄버거,220036,220044,220138,222363,,,,광주광역시 광산구 수완동 669-5,광주광역시 광산구 임방울대로 499,수완동 669-5,광주 광산구,임방울대로 499,버거킹 <b>광주</b>수완DT점,[phone],,,13,78a5db092c9a9c7b18593d9dafc17938,0,,s,1,1,126.8191660,35.2040416,12,false,VvuqDS/+dyZB6Mz0pMw41Q==,-164.05,10.00,126.8193365,35.2042782,100,S3khP7uT3BCto5dGbO+Lcg==,-94.20,-30.00,126.8226166,35.2042923,124,,,,,,,,,,,,,,,,,,,,,,,,,,,false,1,,,,false,,false,,false,,,,,,,false,평일 10:00~23:00 | 주말 09:00~23:00 | 공휴일 10:00~23:00 공휴일이 토/일이면 주말운영시간에 운영,"트러플머쉬룸 와퍼세트 8,300 | 트러플머쉬룸 스테이크버거세트 9,300 | 통새우와퍼주니어세트 6,900 | 통새우스테이크버거세트 9,900 | 통새우와퍼세트 8,900 | 와퍼세트 7,900 | 불고기와퍼세트 7,900 | 콰트로치즈와퍼세트 8,800 | 치즈와퍼세트 8,500 | 와퍼주니어세트 6,300 | 불고기와퍼주니어 6,300 | 콰트로치즈와퍼주니어 6,900 | 치즈와퍼주니어 6,600 | 프렌치프라이(R)~(L) 1,600~2,100 | 어니언링 2,000 | 너켓킹(4~10조각) 2,000~5,000",,,,false,1,false,,,false,false,false,false,false,,false,,,false,,-1,,5985.92,nres://marker/00063-00076,nres://marker/00063-00230,,,,,,,,,,,,,,,,,,,,,,
